Warning: Setting up fake worker.
Warning: TT: undefined function: 133
Warning: TT: undefined function: 133

Found performance code: 251010E at X=-0.25
All items in this row (X position | content):
  -0.25 | Performance Start Date:
  -0.25 |  
  -0.25 | 2025-07-01
  -0.25 | Performance End Date:
  -0.25 |  
  -0.25 | 2026-06-30
  -0.25 | Mode:
  -0.25 |  
  -0.25 | Summary
  -0.25 | Season(s):
  -0.25 |  
  -0.25 | 25-26 SY Classical, 25-26 SY Education, 25-26 SY Family, 25-26 SY Fee 
  -0.25 | Concerts, 25-26 SY Flex/CYO, 25-26 SY Off Season, 25-26 SY Pops, 25-26 SY Special, 25-
  -0.25 | 26 SY On Stage
  -0.25 | Group By:
  -0.25 |  
  -0.25 | Event
  -0.25 | Historical Date:
  -0.25 |  
  -0.25 | Include Resold Seats?:
  -0.25 |  
  -0.25 | Yes
  -0.25 | Report Parameters
  -0.25 | Perf Code
  -0.25 | Date
  -0.25 | Budget
  -0.25 | Fixed Pkgs
  -0.25 | Non Fixed Pkgs
  -0.25 | Single
  -0.25 | Subtotal
  -0.25 | Reserved
  -0.25 | Total
  -0.25 | Avail
  -0.25 | % Cap
  -0.25 | #
  -0.25 | $
  -0.25 | #
  -0.25 | $
  -0.25 | #
  -0.25 | $
  -0.25 | #
  -0.25 | $
  -0.25 | 251010E
  -0.25 | 10/10/2025 8:00 PM
  -0.25 | 51.1%
  -0.25 | 480
  -0.25 | 32,642.00
  -0.25 | 17
  -0.25 | 1,209.60
  -0.25 | 340
  -0.25 | 17,790.70
  -0.25 | 51,642.30
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 51,642.30
  -0.25 | 614
  -0.25 | 52.8%
  -0.25 | 251011E
  -0.25 | 10/11/2025 8:00 PM
  -0.25 | 51.1%
  -0.25 | 509
  -0.25 | 36,273.10
  -0.25 | 29
  -0.25 | 1,905.30
  -0.25 | 363
  -0.25 | 20,650.80
  -0.25 | 58,829.20
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 58,829.20
  -0.25 | 549
  -0.25 | 60.1%
  -0.25 | 251012M
  -0.25 | 10/12/2025 2:00 PM
  -0.25 | 51.1%
  -0.25 | 551
  -0.25 | 37,209.60
  -0.25 | 21
  -0.25 | 1,377.80
  -0.25 | 479
  -0.25 | 26,670.20
  -0.25 | 65,257.60
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 65,257.60
  -0.25 | 401
  -0.25 | 66.7%
  -0.25 | 26 CS01 Appalachian Spring Total
  -0.25 | 51.1%
  -0.25 | 1,540
  -0.25 | 106,124.70
  -0.25 | 67
  -0.25 | 4,492.70
  -0.25 | 1,182
  -0.25 | 65,111.70
  -0.25 | 175,729.10
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 175,729.10
  -0.25 | 1,564
  -0.25 | 59.9%
  -0.25 | 251031E
  -0.25 | 10/31/2025 8:00 PM
  -0.25 | 53.1%
  -0.25 | 341
  -0.25 | 23,468.00
  -0.25 | 16
  -0.25 | 1,017.90
  -0.25 | 149
  -0.25 | 7,728.00
  -0.25 | 32,213.90
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 32,213.90
  -0.25 | 944
  -0.25 | 32.9%
  -0.25 | 251101E
  -0.25 | 11/1/2025 8:00 PM
  -0.25 | 88.4%
  -0.25 | 550
  -0.25 | 35,783.00
  -0.25 | 24
  -0.25 | 1,473.30
  -0.25 | 460
  -0.25 | 26,074.00
  -0.25 | 63,330.30
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 63,330.30
  -0.25 | 416
  -0.25 | 64.7%
  -0.25 | 251102M
  -0.25 | 11/2/2025 2:00 PM
  -0.25 | 88.4%
  -0.25 | 555
  -0.25 | 35,841.10
  -0.25 | 26
  -0.25 | 1,555.10
  -0.25 | 309
  -0.25 | 18,172.60
  -0.25 | 55,568.80
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 55,568.80
  -0.25 | 560
  -0.25 | 56.8%
  -0.25 | 26 CS02 Rachmaninoff Cele Pt 1 Total
  -0.25 | 76.7%
  -0.25 | 1,446
  -0.25 | 95,092.10
  -0.25 | 66
  -0.25 | 4,046.30
  -0.25 | 918
  -0.25 | 51,974.60
  -0.25 | 151,113.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 151,113.00
  -0.25 | 1,920
  -0.25 | 51.5%
  -0.25 | 251121E
  -0.25 | 11/21/2025 8:00 PM
  -0.25 | 39.1%
  -0.25 | 363
  -0.25 | 25,200.00
  -0.25 | 13
  -0.25 | 783.00
  -0.25 | 79
  -0.25 | 3,884.50
  -0.25 | 29,867.50
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 29,867.50
  -0.25 | 1,152
  -0.25 | 29.2%
  -0.25 | 251122E
  -0.25 | 11/22/2025 8:00 PM
  -0.25 | 64.9%
  -0.25 | 583
  -0.25 | 39,630.90
  -0.25 | 10
  -0.25 | 694.80
  -0.25 | 148
  -0.25 | 8,724.00
  -0.25 | 49,049.70
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 49,049.70
  -0.25 | 866
  -0.25 | 47.9%
  -0.25 | 251123M
  -0.25 | 11/23/2025 2:00 PM
  -0.25 | 64.9%
  -0.25 | 618
  -0.25 | 39,823.20
  -0.25 | 17
  -0.25 | 867.50
  -0.25 | 95
  -0.25 | 6,519.50
  -0.25 | 47,210.20
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 47,210.20
  -0.25 | 879
  -0.25 | 46.1%
  -0.25 | 26 CS03 Matthias and Mahler 7 Total
  -0.25 | 56.3%
  -0.25 | 1,564
  -0.25 | 104,654.10
  -0.25 | 40
  -0.25 | 2,345.30
  -0.25 | 322
  -0.25 | 19,128.00
  -0.25 | 126,127.40
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 126,127.40
  -0.25 | 2,897
  -0.25 | 41.1%
  -0.25 | 260109E
  -0.25 | 1/9/2026 8:00 PM
  -0.25 | 53.7%
  -0.25 | 573
  -0.25 | 38,437.00
  -0.25 | 3
  -0.25 | 119.70
  -0.25 | 34
  -0.25 | 1,261.00
  -0.25 | 39,817.70
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 39,817.70
  -0.25 | 997
  -0.25 | 38.9%
  -0.25 | 260110E
  -0.25 | 1/10/2026 8:00 PM
  -0.25 | 53.7%
  -0.25 | 557
  -0.25 | 36,391.00
  -0.25 | 14
  -0.25 | 971.10
  -0.25 | 71
  -0.25 | 3,672.00
  -0.25 | 41,034.10
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 41,034.10
  -0.25 | 965
  -0.25 | 40.1%
  -0.25 | 260111M
  -0.25 | 1/11/2026 2:00 PM
  -0.25 | 53.7%
  -0.25 | 571
  -0.25 | 36,749.50
  -0.25 | 7
  -0.25 | 359.10
  -0.25 | 56
  -0.25 | 3,087.20
  -0.25 | 40,195.80
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 40,195.80
  -0.25 | 973
  -0.25 | 39.3%
  -0.25 | 26 CS04 Brahms' Fourth Symphon Total
  -0.25 | 53.7%
  -0.25 | 1,701
  -0.25 | 111,577.50
  -0.25 | 24
  -0.25 | 1,449.90
  -0.25 | 161
  -0.25 | 8,020.20
  -0.25 | 121,047.60
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 121,047.60
  -0.25 | 2,935
  -0.25 | 39.4%
  -0.25 | 260116E
  -0.25 | 1/16/2026 8:00 PM
  -0.25 | 58.6%
  -0.25 | 368
  -0.25 | 25,342.00
  -0.25 | 11
  -0.25 | 718.20
  -0.25 | 51
  -0.25 | 2,634.40
  -0.25 | 28,694.60
  -0.25 | 3
  -0.25 | 144.00
  -0.25 | 28,838.60
  -0.25 | 1,174
  -0.25 | 28.2%
  -0.25 | 260117E
  -0.25 | 1/17/2026 8:00 PM
  -0.25 | 73.2%
  -0.25 | 600
  -0.25 | 40,430.90
  -0.25 | 6
  -0.25 | 406.80
  -0.25 | 132
  -0.25 | 7,633.20
  -0.25 | 48,470.90
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 48,470.90
  -0.25 | 869
  -0.25 | 47.3%
  -0.25 | 260118M
  -0.25 | 1/18/2026 2:00 PM
  -0.25 | 73.2%
  -0.25 | 608
  -0.25 | 39,016.20
  -0.25 | 19
  -0.25 | 1,118.60
  -0.25 | 86
  -0.25 | 5,326.60
  -0.25 | 45,461.40
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 45,461.40
  -0.25 | 894
  -0.25 | 44.4%
  -0.25 | 26 CS05 Pines of Rome & Bruch Total
  -0.25 | 68.4%
  -0.25 | 1,576
  -0.25 | 104,789.10
  -0.25 | 36
  -0.25 | 2,243.60
  -0.25 | 269
  -0.25 | 15,594.20
  -0.25 | 122,626.90
  -0.25 | 3
  -0.25 | 144.00
  -0.25 | 122,770.90
  -0.25 | 2,937
  -0.25 | 40.0%
  -0.25 | 260130E
  -0.25 | 1/30/2026 8:00 PM
  -0.25 | 52.7%
  -0.25 | 364
  -0.25 | 24,869.00
  -0.25 | 12
  -0.25 | 743.40
  -0.25 | 65
  -0.25 | 3,270.00
  -0.25 | 28,882.40
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 28,882.40
  -0.25 | 1,166
  -0.25 | 28.2%
  -0.25 | 260131E
  -0.25 | 1/31/2026 8:00 PM
  -0.25 | 73.2%
  -0.25 | 596
  -0.25 | 39,742.90
  -0.25 | 18
  -0.25 | 1,202.40
  -0.25 | 95
  -0.25 | 5,153.80
  -0.25 | 46,099.10
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 46,099.10
  -0.25 | 898
  -0.25 | 45.0%
  -0.25 | 260201M
  -0.25 | 2/1/2026 2:00 PM
  -0.25 | 73.2%
  -0.25 | 609
  -0.25 | 39,023.20
  -0.25 | 15
  -0.25 | 943.10
  -0.25 | 67
  -0.25 | 4,135.20
  -0.25 | 44,101.50
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 44,101.50
  -0.25 | 916
  -0.25 | 43.1%
  -0.25 | 26 CS06 Beethoven & Beyond Total
  -0.25 | 66.4%
  -0.25 | 1,569
  -0.25 | 103,635.10
  -0.25 | 45
  -0.25 | 2,888.90
  -0.25 | 227
  -0.25 | 12,559.00
  -0.25 | 119,083.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 119,083.00
  -0.25 | 2,980
  -0.25 | 38.8%
  -0.25 | Run by sborodki/SYTDIR   on 9/30/2025 5:00:17 AM (Request 1126300)
  -0.25 | /Tessitura/ScheduledReports/lnk_PerformanceSalesSummary_7733
  -0.25 | Performance Sales Summary
  -0.25 | Kansas City Symphony
  -0.25 | Page 1 of 7

No performance codes found. Showing first 5 rows:

Row 0: Perf Code | Date | Budget | Fixed Pkgs | Non Fixed Pkgs | Single | Subtotal | Reserved | Total | Avail | % Cap | # | $ | # | $ | # | $ | # | $ | 260206E | 2/6/2026 8:00 PM | 45.6% | 560 | 37,417.00 | 10 | 720.00 | 61 | 2,262.00 | 40,399.00 | 0 | 0.00 | 40,399.00 | 976 | 39.5% | 260207E | 2/7/2026 8:00 PM | 45.6% | 559 | 36,317.20 | 9 | 567.90 | 45 | 2,077.00 | 38,962.10 | 0 | 0.00 | 38,962.10 | 994 | 38.1% | 260208M | 2/8/2026 2:00 PM | 45.6% | 562 | 36,187.10 | 12 | 570.60 | 35 | 1,351.40 | 38,109.10 | 0 | 0.00 | 38,109.10 | 998 | 37.2% | 26 CS07 Prokofiev's Fifth Sym Total | 45.6% | 1,681 | 109,921.30 | 31 | 1,858.50 | 141 | 5,690.40 | 117,470.20 | 0 | 0.00 | 117,470.20 | 2,968 | 38.2% | 260313E | 3/13/2026 8:00 PM | 53.7% | 571 | 38,291.00 | 13 | 967.50 | 49 | 2,267.00 | 41,525.50 | 0 | 0.00 | 41,525.50 | 974 | 40.6% | 260314E | 3/14/2026 8:00 PM | 53.7% | 560 | 36,370.20 | 10 | 706.50 | 59 | 2,790.00 | 39,866.70 | 0 | 0.00 | 39,866.70 | 978 | 38.9% | 260315M | 3/15/2026 2:00 PM | 53.7% | 573 | 36,752.10 | 14 | 994.50 | 68 | 3,675.80 | 41,422.40 | 0 | 0.00 | 41,422.40 | 952 | 40.5% | 26 CS08 Saint-Saëns & Strauss Total | 53.7% | 1,704 | 111,413.30 | 37 | 2,668.50 | 176 | 8,732.80 | 122,814.60 | 0 | 0.00 | 122,814.60 | 2,904 | 40.0% | 260410E | 4/10/2026 8:00 PM | 53.1% | 372 | 25,894.00 | 11 | 819.00 | 48 | 1,834.00 | 28,547.00 | 0 | 0.00 | 28,547.00 | 1,019 | 29.2% | 260411E | 4/11/2026 8:00 PM | 75.6% | 565 | 36,373.00 | 13 | 666.00 | 95 | 4,705.00 | 41,744.00 | 0 | 0.00 | 41,744.00 | 777 | 42.7% | 260412M | 4/12/2026 2:00 PM | 75.6% | 572 | 36,905.10 | 16 | 989.10 | 65 | 2,265.40 | 40,159.60 | 0 | 0.00 | 40,159.60 | 797 | 41.0% | 26 CS09 Midsummer Night's Drea Total | 68.1% | 1,509 | 99,172.10 | 40 | 2,474.10 | 208 | 8,804.40 | 110,450.60 | 0 | 0.00 | 110,450.60 | 2,593 | 37.6% | 260417E | 4/17/2026 8:00 PM | 45.6% | 578 | 38,874.00 | 8 | 532.80 | 26 | 567.10 | 39,973.90 | 0 | 0.00 | 39,973.90 | 995 | 39.0% | 260418E | 4/18/2026 8:00 PM | 45.6% | 592 | 40,185.90 | 5 | 426.60 | 35 | 1,357.20 | 41,969.70 | 0 | 0.00 | 41,969.70 | 975 | 41.0% | 260419M | 4/19/2026 2:00 PM | 45.6% | 619 | 39,963.20 | 9 | 254.70 | 39 | 1,861.00 | 42,078.90 | 0 | 0.00 | 42,078.90 | 940 | 41.1% | 26 CS10 Farrenc/Dvorák/Schuman Total | 45.6% | 1,789 | 119,023.10 | 22 | 1,214.10 | 100 | 3,785.30 | 124,022.50 | 0 | 0.00 | 124,022.50 | 2,910 | 40.4% | 260508E | 5/8/2026 8:00 PM | 43.9% | 378 | 25,943.00 | 18 | 988.20 | 36 | 1,361.50 | 28,292.70 | 0 | 0.00 | 28,292.70 | 1,175 | 27.6% | 260509E | 5/9/2026 8:00 PM | 63.5% | 602 | 40,453.90 | 11 | 565.20 | 86 | 5,175.00 | 46,194.10 | 0 | 0.00 | 46,194.10 | 908 | 45.1% | 260510M | 5/10/2026 2:00 PM | 63.5% | 611 | 39,547.20 | 17 | 1,017.00 | 61 | 3,173.50 | 43,737.70 | 0 | 0.00 | 43,737.70 | 918 | 42.7% | 26 CS11 Grieg's Piano Concerto Total | 57.0% | 1,591 | 105,944.10 | 46 | 2,570.40 | 183 | 9,710.00 | 118,224.50 | 0 | 0.00 | 118,224.50 | 3,001 | 38.5% | 260529E | 5/29/2026 8:00 PM | 50.5% | 563 | 37,680.00 | 6 | 458.10 | 51 | 1,476.00 | 39,614.10 | 0 | 0.00 | 39,614.10 | 987 | 38.7% | 260530E | 5/30/2026 8:00 PM | 50.5% | 574 | 37,246.00 | 15 | 927.90 | 39 | 1,071.00 | 39,244.90 | 0 | 0.00 | 39,244.90 | 979 | 38.3% | 260531M | 5/31/2026 2:00 PM | 50.5% | 574 | 37,112.50 | 15 | 812.70 | 53 | 2,069.10 | 39,994.30 | 0 | 0.00 | 39,994.30 | 965 | 39.1% | 26 CS12 Gil Shaham Plays Brahm Total | 50.5% | 1,711 | 112,038.50 | 36 | 2,198.70 | 143 | 4,616.10 | 118,853.30 | 0 | 0.00 | 118,853.30 | 2,931 | 38.7% | 260605E | 6/5/2026 8:00 PM | 65.1% | 578 | 38,665.00 | 13 | 962.10 | 45 | 1,803.10 | 41,430.20 | 0 | 0.00 | 41,430.20 | 971 | 40.5% | 260606E | 6/6/2026 8:00 PM | 65.1% | 597 | 40,294.90 | 20 | 1,104.30 | 76 | 4,636.80 | 46,036.00 | 0 | 0.00 | 46,036.00 | 914 | 45.0% | 260607M | 6/7/2026 2:00 PM | 65.1% | 629 | 40,527.60 | 18 | 1,066.50 | 85 | 5,021.50 | 46,615.60 | 0 | 0.00 | 46,615.60 | 875 | 45.5% | 26 CS13 Rachmaninoff Cele Pt 2 Total | 65.1% | 1,804 | 119,487.50 | 51 | 3,132.90 | 206 | 11,461.40 | 134,081.80 | 0 | 0.00 | 134,081.80 | 2,760 | 43.6% | 260619E | 6/19/2026 8:00 PM | 58.6% | 384 | 26,459.00 | 25 | 1,605.60 | 98 | 5,197.00 | 33,261.60 | 0 | 0.00 | 33,261.60 | 1,100 | 32.5% | 260620E | 6/20/2026 8:00 PM | 68.4% | 589 | 38,195.00 | 31 | 1,836.00 | 206 | 12,206.60 | 52,237.60 | 0 | 0.00 | 52,237.60 | 781 | 51.0% | Run by sborodki/SYTDIR   on 9/30/2025 5:00:17 AM (Request 1126300) | /Tessitura/ScheduledReports/lnk_PerformanceSalesSummary_7733 | Performance Sales Summary | Kansas City Symphony | Page 2 of 7

Found performance code: 250919E at X=-0.25
All items in this row (X position | content):
  -0.25 | Perf Code
  -0.25 | Date
  -0.25 | Budget
  -0.25 | Fixed Pkgs
  -0.25 | Non Fixed Pkgs
  -0.25 | Single
  -0.25 | Subtotal
  -0.25 | Reserved
  -0.25 | Total
  -0.25 | Avail
  -0.25 | % Cap
  -0.25 | #
  -0.25 | $
  -0.25 | #
  -0.25 | $
  -0.25 | #
  -0.25 | $
  -0.25 | #
  -0.25 | $
  -0.25 | 260621M
  -0.25 | 6/21/2026 2:00 PM
  -0.25 | 68.4%
  -0.25 | 569
  -0.25 | 36,752.10
  -0.25 | 36
  -0.25 | 1,981.70
  -0.25 | 170
  -0.25 | 9,717.40
  -0.25 | 48,451.20
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 48,451.20
  -0.25 | 832
  -0.25 | 47.3%
  -0.25 | 26 CS14 Rhapsody in Blue Total
  -0.25 | 65.1%
  -0.25 | 1,542
  -0.25 | 101,406.10
  -0.25 | 92
  -0.25 | 5,423.30
  -0.25 | 474
  -0.25 | 27,121.00
  -0.25 | 133,950.40
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 133,950.40
  -0.25 | 2,713
  -0.25 | 43.6%
  -0.25 | 26QUARTET1
  -0.25 | 6/30/2026 8:00 PM
  -0.25 | 2
  -0.25 | 96.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 96.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 96.00
  -0.25 | 3,518
  -0.25 | 0.1%
  -0.25 | 26QUARTET2
  -0.25 | 6/30/2026 8:00 PM
  -0.25 | 2
  -0.25 | 96.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 96.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 96.00
  -0.25 | 3,518
  -0.25 | 0.1%
  -0.25 | 26QUARTET3
  -0.25 | 6/30/2026 8:00 PM
  -0.25 | 2
  -0.25 | 96.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 96.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 96.00
  -0.25 | 3,518
  -0.25 | 0.1%
  -0.25 | 26QUARTET4
  -0.25 | 6/30/2026 8:00 PM
  -0.25 | 2
  -0.25 | 96.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 96.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 96.00
  -0.25 | 3,518
  -0.25 | 0.1%
  -0.25 | 26 Quartet Total
  -0.25 | 0.0%
  -0.25 | 8
  -0.25 | 384.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 384.00
  -0.25 | 0
  -0.25 | 0.00
